tobacco	0
use	0
He	0
drinks	0
alcohol	0
occasionally	0
with	0
up	0
to	0
three	0
drinks	0
a	0
week	0
No	0
history	0
of	0
drug	0
abuse	0
PERSONAL	0
Married	0
ex-smoker	0
and	0
does	0
not	0
consume	0
alcohol	0
No	0
history	0
of	0
recreational	0
drug	0
use	0
No	0
smoking	Method
or	0
alcohol	0
The	0
patient	0
denies	0
tobacco	0
ethanol	0
or	0
drug	0
use	0
She	0
does	0
not	0
smoke	Method
She	0
drinks	0
socially	0
She	0
used	0
to	0
smoke	0
cigarettes	0
and	0
smoked	Method
from	0
the	0
age	0
of	0
14	0
to	0
43	0
and	0
quit	0
at	0
the	0
time	0
of	0
her	0
bypass	0
surgery	0
She	0
does	0
not	0
drink	0
alcohol	0
nor	0
use	0
illicit	0
drugs	0
She	0
does	0
not	0
smoke	Method
or	0
drink	0
alcohol	0
USE	0
Ms	0
A	0
denied	0
drinking	0
alcohol	0
or	0
using	0
illicit	0
drugs	0
She	0
used	0
to	0
smoke	0
a	0
pack	0
of	0
cigarettes	0
per	0
day	0
but	0
quit	0
five	0
to	0
six	0
years	0
ago	0
The	0
patient	0
had	0
a	0
long	0
history	0
of	0
smoking	Method
but	0
quit	0
many	0
years	0
ago	0
He	0
does	0
have	0
chronic	0
alcohol	0
use	0
He	0
smokes	Method
one	0
pack	0
per	0
day	0
He	0
continues	0
to	0
smoke	0
one	0
pack	0
of	0
cigarettes	0
daily	0
as	0
he	0
has	0
for	0
the	0
past	0
28	0
years	0
He	0
denies	0
any	0
alcohol	0
or	0
illicit	0
substances	0
He	0
smokes	0
one	0
pack	0
of	0
cigarettes	0
per	0
day	0
He	0
is	0
a	0
social	0
drinker	0
He	0
has	0
about	0
ten	0
drinks	0
a	0
year	0
He	0
had	0
smoked	0
significantly	0
up	0
until	0
several	0
months	0
ago	0
He	0
does	0
not	0
smoke	Method
drink	0
alcohol	0
or	0
consume	0
drugs	0
The	0
use	0
of	0
alcohol	0
drugs	0
or	0
tobacco	0
during	0
the	0
pregnancy	0
were	0
denied	0
She	0
has	0
no	0
history	0
of	0
alcohol	0
use	0
She	0
drinks	0
on	0
a	0
weekly	0
basis	0
and	0
she	0
smokes	Method
Denies	0
tobacco	0
alcohol	0
and	0
drug	0
use	0
She	0
does	0
not	0
smoke	0
drink	0
or	0
use	0
intravenous	0
drugs	0
Social	0
History	0
No	0
tobacco	0
use	0
occasional	0
EtOH	0
no	0
known	0
drug	0
use	0
works	0
as	0
a	0
real	0
estate	0
agent	0
PERSONAL	0
She	0
is	0
a	0
nonsmoker	0
Does	0
not	0
consume	0
alcohol	0
No	0
history	0
of	0
recreational	0
drug	0
use	0
He	0
is	0
a	0
nonsmoker	0
and	0
nondrinker	0
